"data","vendite_giorn_tot","azienda_chiusa"
2015-04-13,1376,0
2015-04-14,1469,0
2015-04-15,1231,0
2015-04-16,1257,0
2015-04-17,1288,0
2015-04-18,629,0
2015-04-19,212,0
2015-04-20,838,0
2015-04-21,812,0
2015-04-22,1034,0
2015-04-23,1656,0
2015-04-24,1420,0
2015-04-25,474,0
2015-04-26,224,0
2015-04-27,1283,0
2015-04-28,1226,0
2015-04-29,945,0
2015-04-30,1374,0
2015-05-01,380,0
2015-05-02,160,0
2015-05-03,389,0
2015-05-04,1077,0
2015-05-05,1324,0
2015-05-06,1269,0
2015-05-07,1593,0
2015-05-08,1388,0
2015-05-09,709,0
2015-05-10,133,0
2015-05-11,1178,0
2015-05-12,1310,0
2015-05-13,1134,0
2015-05-14,1215,0
2015-05-15,1023,0
2015-05-16,214,0
2015-05-17,567,0
2015-05-18,1343,0
2015-05-19,1254,0
2015-05-20,1110,0
2015-05-21,977,0
2015-05-22,1270,0
2015-05-23,724,0
2015-05-24,143,0
2015-05-25,919,0
2015-05-26,1469,0
2015-05-27,1220,0
2015-05-28,901,0
2015-05-29,1054,0
2015-05-30,339,0
2015-05-31,214,0
2015-06-01,580,0
2015-06-02,653,0
2015-06-03,970,0
2015-06-04,1327,0
2015-06-05,1021,0
2015-06-06,383,0
2015-06-07,304,0
2015-06-08,1270,0
2015-06-09,1201,0
2015-06-10,1370,0
2015-06-11,1281,0
2015-06-12,944,0
2015-06-13,635,0
2015-06-14,149,0
2015-06-15,1197,0
2015-06-16,1260,0
2015-06-17,1186,0
2015-06-18,1159,0
2015-06-19,1172,0
2015-06-20,138,0
2015-06-21,296,0
2015-06-22,1248,0
2015-06-23,1206,0
2015-06-24,877,0
2015-06-25,1352,0
2015-06-26,1256,0
2015-06-27,518,0
2015-06-28,140,0
2015-06-29,947,0
2015-06-30,1111,0
2015-07-01,1137,0
2015-07-02,1097,0
2015-07-03,1226,0
2015-07-04,400,0
2015-07-05,66,0
2015-07-06,979,0
2015-07-07,1441,0
2015-07-08,1260,0
2015-07-09,1203,0
2015-07-10,1068,0
2015-07-11,461,0
2015-07-12,177,0
2015-07-13,1028,0
2015-07-14,1102,0
2015-07-15,1144,0
2015-07-16,1179,0
2015-07-17,1353,0
2015-07-18,326,0
2015-07-19,84,0
2015-07-20,916,0
2015-07-21,1089,0
2015-07-22,973,0
2015-07-23,1033,0
2015-07-24,970,0
2015-07-25,328,0
2015-07-26,148,0
2015-07-27,770,0
2015-07-28,1218,0
2015-07-29,963,0
2015-07-30,864,0
2015-07-31,1201,0
2015-08-01,457,0
2015-08-02,37,0
2015-08-03,1037,0
2015-08-04,1068,0
2015-08-05,1021,0
2015-08-06,995,0
2015-08-07,998,0
2015-08-08,265,0
2015-08-09,53,0
2015-08-10,749,0
2015-08-11,827,0
2015-08-12,865,0
2015-08-13,848,0
2015-08-14,759,0
2015-08-15,30,0
2015-08-16,5,0
2015-08-17,712,0
2015-08-18,857,0
2015-08-19,784,0
2015-08-20,756,0
2015-08-21,786,0
2015-08-22,180,0
2015-08-23,45,0
2015-08-24,738,0
2015-08-25,827,0
2015-08-26,767,0
2015-08-27,834,0
2015-08-28,899,0
2015-08-29,253,0
2015-08-30,44,0
2015-08-31,775,0
2015-09-01,946,0
2015-09-02,876,0
2015-09-03,898,0
2015-09-04,970,0
2015-09-05,149,0
2015-09-06,247,0
2015-09-07,923,0
2015-09-08,1210,0
2015-09-09,1257,0
2015-09-10,1353,0
2015-09-11,1268,0
2015-09-12,493,0
2015-09-13,137,0
2015-09-14,1249,0
2015-09-15,1228,0
2015-09-16,1210,0
2015-09-17,1237,0
2015-09-18,1281,0
2015-09-19,137,0
2015-09-20,187,0
2015-09-21,1223,0
2015-09-22,1446,0
2015-09-23,1441,0
2015-09-24,1378,0
2015-09-25,1377,0
2015-09-26,397,0
2015-09-27,133,0
2015-09-28,1071,0
2015-09-29,1239,0
2015-09-30,1078,0
2015-10-01,1624,0
2015-10-02,1320,0
2015-10-03,489,0
2015-10-04,194,0
2015-10-05,1172,0
2015-10-06,1607,0
2015-10-07,1326,0
2015-10-08,1339,0
2015-10-09,1457,0
2015-10-10,194,0
2015-10-11,165,0
2015-10-12,1222,0
2015-10-13,1419,0
2015-10-14,1186,0
2015-10-15,1463,0
2015-10-16,1360,0
2015-10-17,514,0
2015-10-18,121,0
2015-10-19,1147,0
2015-10-20,1244,0
2015-10-21,1266,0
2015-10-22,1417,0
2015-10-23,1397,0
2015-10-24,430,0
2015-10-25,104,0
2015-10-26,1172,0
2015-10-27,1271,0
2015-10-28,1127,0
2015-10-29,1270,0
2015-10-30,1174,0
2015-10-31,371,0
2015-11-01,96,0
2015-11-02,1074,0
2015-11-03,1258,0
2015-11-04,1129,0
2015-11-05,1560,0
2015-11-06,1396,0
2015-11-07,578,0
2015-11-08,162,0
2015-11-09,1244,0
2015-11-10,1431,0
2015-11-11,1227,0
2015-11-12,1170,0
2015-11-13,1336,0
2015-11-14,414,0
2015-11-15,157,0
2015-11-16,1072,0
2015-11-17,1355,0
2015-11-18,1284,0
2015-11-19,1257,0
2015-11-20,1353,0
2015-11-21,458,0
2015-11-22,169,0
2015-11-23,1123,0
2015-11-24,1122,0
2015-11-25,968,0
2015-11-26,1429,0
2015-11-27,1359,0
2015-11-28,603,0
2015-11-29,154,0
2015-11-30,1168,0
2015-12-01,1182,0
2015-12-02,1185,0
2015-12-03,1327,0
2015-12-04,1374,0
2015-12-05,425,0
2015-12-06,72,0
2015-12-07,888,0
2015-12-08,212,0
2015-12-09,1104,0
2015-12-10,1454,0
2015-12-11,1383,0
2015-12-12,467,0
2015-12-13,131,0
2015-12-14,1262,0
2015-12-15,1208,0
2015-12-16,1302,0
2015-12-17,1222,0
2015-12-18,1276,0
2015-12-19,423,0
2015-12-20,174,0
2015-12-21,1134,0
2015-12-22,1287,0
2015-12-23,1089,0
2015-12-24,1050,0
2015-12-25,205,0
2015-12-26,10,0
2015-12-27,10,0
2015-12-28,1047,0
2015-12-29,1145,0
2015-12-30,645,0
2015-12-31,565,0
2016-01-01,70,0
2016-01-02,188,0
2016-01-03,75,0
2016-01-04,995,0
2016-01-05,1378,0
2016-01-06,148,0
2016-01-07,1123,0
2016-01-08,1229,0
2016-01-09,347,0
2016-01-10,93,0
2016-01-11,1079,0
2016-01-12,1307,0
2016-01-13,1213,0
2016-01-14,1078,0
2016-01-15,1486,0
2016-01-16,463,0
2016-01-17,124,0
2016-01-18,1361,0
2016-01-19,1214,0
2016-01-20,1259,0
2016-01-21,1302,0
2016-01-22,1362,0
2016-01-23,440,0
2016-01-24,106,0
2016-01-25,1343,0
2016-01-26,1297,0
2016-01-27,1401,0
2016-01-28,1396,0
2016-01-29,1364,0
2016-01-30,334,0
2016-01-31,148,0
2016-02-01,1264,0
2016-02-02,1154,0
2016-02-03,1348,0
2016-02-04,1471,0
2016-02-05,1160,0
2016-02-06,602,0
2016-02-07,211,0
2016-02-08,1352,0
2016-02-09,1339,0
2016-02-10,1358,0
2016-02-11,1367,0
2016-02-12,1400,0
2016-02-13,499,0
2016-02-14,223,0
2016-02-15,1169,0
2016-02-16,1232,0
2016-02-17,1326,0
2016-02-18,1541,0
2016-02-19,1295,0
2016-02-20,514,0
2016-02-21,105,0
2016-02-22,1319,0
2016-02-23,1538,0
2016-02-24,1339,0
2016-02-25,1514,0
2016-02-26,1432,0
2016-02-27,625,0
2016-02-28,61,0
2016-02-29,1323,0
2016-03-01,1461,0
2016-03-02,1801,0
2016-03-03,1639,0
2016-03-04,1631,0
2016-03-05,544,0
2016-03-06,161,0
2016-03-07,1401,0
2016-03-08,1583,0
2016-03-09,1547,0
2016-03-10,1322,0
2016-03-11,1609,0
2016-03-12,429,0
2016-03-13,200,0
2016-03-14,1350,0
2016-03-15,1536,0
2016-03-16,1472,0
2016-03-17,1547,0
2016-03-18,1404,0
2016-03-19,492,0
2016-03-20,65,0
2016-03-21,1084,0
2016-03-22,381,0
2016-03-23,1340,0
2016-03-24,1451,0
2016-03-25,1691,0
2016-03-26,510,0
2016-03-27,53,0
2016-03-28,46,0
2016-03-29,1315,0
2016-03-30,1503,0
2016-03-31,1288,0
2016-04-01,1488,0
2016-04-02,529,0
2016-04-03,128,0
2016-04-04,1321,0
2016-04-05,1526,0
2016-04-06,1278,0
2016-04-07,1201,0
2016-04-08,1404,0
2016-04-09,746,0
2016-04-10,118,0
2016-04-11,1201,0
2016-04-12,1273,0
2016-04-13,1286,0
2016-04-14,1416,0
2016-04-15,1442,0
2016-04-16,592,0
2016-04-17,69,0
2016-04-18,1128,0
2016-04-19,1250,0
2016-04-20,943,0
2016-04-21,1432,0
2016-04-22,1412,0
2016-04-23,624,0
2016-04-24,66,0
2016-04-25,58,0
2016-04-26,1231,0
2016-04-27,1466,0
2016-04-28,1284,0
2016-04-29,1412,0
2016-04-30,635,0
2016-05-01,42,0
2016-05-02,1191,0
2016-05-03,1212,0
2016-05-04,1215,0
2016-05-05,1441,0
2016-05-06,1384,0
2016-05-07,394,0
2016-05-08,29,0
2016-05-09,1131,0
2016-05-10,1205,0
2016-05-11,1279,0
2016-05-12,1306,0
2016-05-13,1251,0
2016-05-14,290,0
2016-05-15,70,0
2016-05-16,1274,0
2016-05-17,1226,0
2016-05-18,1216,0
2016-05-19,829,0
